id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_reporting_stock,reporting.stock,model_reporting_stock,stock.group_stock_manager,1,1,1,1
access_model_reporting_stock_line,reporting.stock.line,model_reporting_stock_line,stock.group_stock_manager,1,1,1,1
access_model_reporting_stock_line_history,reporting.stock.line.history,model_reporting_stock_line_history,stock.group_stock_manager,1,1,1,1

access_model_reporting_stock_lot,reporting.stock.lot,model_reporting_stock_lot,stock.group_stock_manager,1,1,1,1
access_model_reporting_stock_lot_line,reporting.stock.lot.line,model_reporting_stock_lot_line,stock.group_stock_manager,1,1,1,1
access_model_reporting_stock_lot_line_history,reporting.stock.lot.line.history,model_reporting_stock_lot_line_history,stock.group_stock_manager,1,1,1,1

access_model_reporting_stock_request,reporting.stock.request,model_reporting_stock_request,stock.group_stock_manager,1,1,1,1
access_model_reporting_stock_request_line,reporting.stock.request.line,model_reporting_stock_request_line,stock.group_stock_manager,1,1,1,1


access_model_reporting_stock_xlsx,reporting.stock.xlsx,model_reporting_stock_xlsx,stock.group_stock_manager,1,1,1,1


access_model_reporting_purchase_order,reporting_purchase_order,model_reporting_purchase_order,purchase.group_purchase_user,1,1,1,1
access_model_reporting_purchase_order_line,reporting_purchase_order_line,model_reporting_purchase_order_line,purchase.group_purchase_user,1,1,1,1
access_model_reporting_purchase_order_history,reporting_purchase_order_history,model_reporting_purchase_order_history,purchase.group_purchase_user,1,1,1,1
access_print_reporting_stock_lot_wizard,print_reporting_stock_lot_wizard,model_print_reporting_stock_lot_wizard,purchase.group_purchase_user,1,1,1,1
