id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_do_head_office_user,do_head_office_user,do_head_office.model_do_head_office,do_head_office.group_do_head_office_user,1,1,1,1
access_do_head_office_manager,do_head_office_manager,do_head_office.model_do_head_office,do_head_office.group_do_head_office_manager,1,1,1,1
access_do_head_office_line_user,do_head_office_user,do_head_office.model_do_head_office_line,do_head_office.group_do_head_office_user,1,1,1,1
access_do_head_office_line_manager,do_head_office_manager,do_head_office.model_do_head_office_line,do_head_office.group_do_head_office_manager,1,1,1,1
access_do_head_office_line_user,do_head_office_user,do_head_office.model_do_head_office_line,do_head_office.group_do_head_office_user,1,1,1,1
access_do_head_office_line_fg_user,do_head_office_user,do_head_office.model_do_head_office_line_fg,do_head_office.group_do_head_office_user,1,1,1,1
access_do_head_office_line_fg_manager,do_head_office_manager,do_head_office.model_do_head_office_line_fg,do_head_office.group_do_head_office_manager,1,1,1,1
access_do_head_office_line_siba_user,do_head_office_user,do_head_office.model_do_head_office_line_siba,do_head_office.group_do_head_office_user,1,1,1,1
access_do_head_office_line_siba_manager,do_head_office_manager,do_head_office.model_do_head_office_line_siba,do_head_office.group_do_head_office_manager,1,1,1,1
access_do_head_office_line_return_user,do_head_office_user,do_head_office.model_do_head_office_line_return,do_head_office.group_do_head_office_user,1,1,1,1
access_do_head_office_line_return_manager,do_head_office_manager,do_head_office.model_do_head_office_line_return,do_head_office.group_do_head_office_manager,1,1,1,1
