id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_type_ship,type.ship,model_type_ship,base.group_system,1,1,1,1
access_type_packing,type.packing,model_type_packing,base.group_system,1,1,1,1
access_type_accessories,type.accessories,model_type_accessories,base.group_system,1,1,1,1
access_type_hangtag,type.hangtag,model_type_hangtag,base.group_system,1,1,1,1


access_mrp_machine,mrp.machine,model_mrp_machine,base.group_system,1,1,1,1
access_makloon_grade,makloon.grade,model_makloon_grade,base.group_system,1,1,1,1


access_makloon_warna,makloon.warna,model_makloon_warna,base.group_system,1,1,1,1
access_group_product,group.product,model_group_product,base.group_system,1,1,1,1
access_line_product,line.product,model_line_product,base.group_system,1,1,1,1
access_merk_product,merk.product,model_merk_product,base.group_system,1,1,1,1


access_makloon_design,makloon.design,model_makloon_design,base.group_system,1,1,1,1
access_fabric_base,fabric.base,model_fabric_base,base.group_system,1,1,1,1


access_master_proses,master.proses,model_master_proses,base.group_system,1,1,1,1
access_master_parameter,master.parameter,model_master_parameter,base.group_system,1,1,1,1
access_process_type,process.type,model_process_type,base.group_system,1,1,1,1

access_master_flowprocess,master_flowprocess,model_master_flowprocess,base.group_system,1,1,1,1
access_master_flowprocess_line,master_flowprocess_line,model_master_flowprocess_line,base.group_system,1,1,1,1
access_flowprocess_parameter_line,flowprocess_parameter_line,model_flowprocess_parameter_line,base.group_system,1,1,1,1
access_flowprocess_chemical_line,flowprocess_chemical_line,model_flowprocess_chemical_line,base.group_system,1,1,1,1
access_master_wip,master_wip,model_master_wip,base.group_system,1,1,1,1
access_master_sisir,master_sisir,model_master_sisir,base.group_system,1,1,1,1
access_type_beam,type_beam,model_type_beam,base.group_system,1,1,1,1
access_master_rack,master_rack,model_master_rack,base.group_system,1,1,1,1
access_mrp_machine_category,mrp_machine_category,model_mrp_machine_category,base.group_system,1,1,1,1
access_brightness_color,brightness_color,model_brightness_color,base.group_system,1,1,1,1
access_process_chemical_type,process_chemical_type,model_process_chemical_type,base.group_system,1,1,1,1
access_master_opc,master_opc,model_master_opc,base.group_system,1,1,1,1
access_master_opc_line,master_opc_line,model_master_opc_line,base.group_system,1,1,1,1
access_opc,opc,model_opc,base.group_system,1,1,1,1

access_master_handling,master_handling,model_master_handling,base.group_system,1,1,1,1
access_process_category,process_category,model_process_category,base.group_system,1,1,1,1
access_nama_dagang,nama_dagang,model_nama_dagang,base.group_system,1,1,1,1
access_marketing_category,marketing_category,model_marketing_category,base.group_system,1,1,1,1
access_mrp_production_final_set,mrp_production_final_set,model_mrp_production_final_set,base.group_system,1,1,1,1
access_makloon_design_line,makloon_design_line,model_makloon_design_line,base.group_system,1,1,1,1
access_treatment,treatment,model_treatment,base.group_system,1,1,1,1
access_makloon_design_line,makloon_design_line,model_makloon_design_line,base.group_system,1,1,1,1
access_size,size,model_size,base.group_system,1,1,1,1
access_machine,machine,model_machine,base.group_system,1,1,1,1
access_program,program,model_program,base.group_system,1,1,1,1
access_tonase,tonase,model_tonase,base.group_system,1,1,1,1
access_drawing_internal,drawing_internal,model_drawing_internal,base.group_system,1,1,1,1
access_product_order,product_order,model_product_order,base.group_system,1,1,1,1
access_cup_depth,cup_depth,model_cup_depth,base.group_system,1,1,1,1
access_basic_specification,basic_specification,model_basic_specification,base.group_system,1,1,1,1
access_material,material,model_material,base.group_system,1,1,1,1
access_bore_type,bore_type,model_bore_type,base.group_system,1,1,1,1
access_single_or_multi_tip,single_or_multi_tip,model_single_or_multi_tip,base.group_system,1,1,1,1
access_die_screw,die_screw,model_die_screw,base.group_system,1,1,1,1
access_optional_tapered_bore,optional_tapered_bore,model_optional_tapered_bore,base.group_system,1,1,1,1
access_holder_cap_surface_treatment,holder_cap_surface_treatment,model_holder_cap_surface_treatment,base.group_system,1,1,1,1
access_heat_treatment,heat_treatment,model_heat_treatment,base.group_system,1,1,1,1
access_surface_treatment,surface_treatment,model_surface_treatment,base.group_system,1,1,1,1
access_custom_adjustment,custom_adjustment,model_custom_adjustment,base.group_system,1,1,1,1
access_fat_option,fat_option,model_fat_option,base.group_system,1,1,1,1
access_die_setting_aligner,die_setting_aligner,model_die_setting_aligner,base.group_system,1,1,1,1


access_holder_specification,holder_specification,model_holder_specification,base.group_system,1,1,1,1
access_holder_position,holder_position,model_holder_position,base.group_system,1,1,1,1
access_holder_material,holder_material,model_holder_material,base.group_system,1,1,1,1
access_dust_cup_configuration,dust_cup_configuration,model_dust_cup_configuration,base.group_system,1,1,1,1
access_keyway_position,keyway_position,model_keyway_position,base.group_system,1,1,1,1
access_keyway_configuration,keyway_configuration,model_keyway_configuration,base.group_system,1,1,1,1
access_head_flat_extension,head_flat_extension,model_head_flat_extension,base.group_system,1,1,1,1
access_holder_heat_treatment,holder_heat_treatment,model_holder_heat_treatment,base.group_system,1,1,1,1
access_holder_surface_treatment,holder_surface_treatment,model_holder_surface_treatment,base.group_system,1,1,1,1
access_tip_shape,tip_shape,model_tip_shape,base.group_system,1,1,1,1
access_tip_position,tip_position,model_tip_position,base.group_system,1,1,1,1
access_tip_material,tip_material,model_tip_material,base.group_system,1,1,1,1
access_tip_heat_treatment,tip_heat_treatment,model_tip_heat_treatment,base.group_system,1,1,1,1
access_tip_surface_treatment,tip_surface_treatment,model_tip_surface_treatment,base.group_system,1,1,1,1
access_holder_cap,holder_cap,model_holder_cap,base.group_system,1,1,1,1
