id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_first_component_user,mrp_first_component_user,model_mrp_first_component,mrp.group_mrp_user,1,1,1,1
access_mrp_first_component_manager,mrp_first_component_manger,model_mrp_first_component,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_cost,mrp_bom_cost,model_mrp_bom_cost,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_cost_parameter,mrp_bom_cost_parameter,model_mrp_bom_cost_parameter,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_flowprocess,mrp_bom_flowprocess,model_mrp_bom_flowprocess,mrp.group_mrp_manager,1,1,1,1
access_bom_parameter_line,bom_parameter_line,model_bom_parameter_line,mrp.group_mrp_manager,1,1,1,1
access_bom_chemical_line,bom_chemical_line,model_bom_chemical_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_routing_parameter,mrp_routing_parameter,model_mrp_routing_parameter,mrp.group_mrp_manager,1,1,1,1
access_mrp_workorder_parameter,mrp_workorder_parameter,model_mrp_workorder_parameter,mrp.group_mrp_manager,1,1,1,1
access_mrp_beaming,mrp_beaming,model_mrp_beaming,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_beam,mrp_production_beam,model_mrp_production_beam,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_beam_type,mrp_production_beam_type,model_mrp_production_beam_type,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_planning,mrp_production_planning,model_mrp_production_planning,mrp.group_mrp_manager,1,1,1,1
mrp_type_user,mrp.type,model_mrp_type,mrp_type.group_mrp_type_user,1,1,1,0
mrp_type_manager,mrp.type,model_mrp_type,mrp_type.group_mrp_type_manager,1,1,1,1
access_mrp_material_td,mrp_material_td,model_mrp_material_td,mrp.group_mrp_manager,1,1,1,1
access_bon_permintaan_kain,bon_permintaan_kain,model_bon_permintaan_kain,mrp.group_mrp_manager,1,1,1,1
access_permintaan_kain,permintaan_kain,model_permintaan_kain,mrp.group_mrp_manager,1,1,1,1
access_permintaan_kain_line,permintaan_kain_line,model_permintaan_kain_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_shrinkage,mrp_shrinkage,model_mrp_shrinkage,mrp.group_mrp_manager,1,1,1,1
access_mrp_program,mrp_program,model_mrp_program,mrp.group_mrp_manager,1,1,1,1
access_mrp_program_line,mrp_program_line,model_mrp_program_line,mrp.group_mrp_manager,1,1,1,1
access_laporan_papertube,laporan_papertube,model_laporan_papertube,mrp.group_mrp_manager,1,1,1,1
access_laporan_produksi_dyeing,laporan_produksi_dyeing,model_laporan_produksi_dyeing,mrp.group_mrp_manager,1,1,1,1
access_reprocess_wo_wizard,reprocess_wo_wizard,model_reprocess_wo_wizard,mrp.group_mrp_manager,1,1,1,1
access_sort_workorder_wizard,sort_workorder_wizard,model_sort_workorder_wizard,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_return,mrp_production_return,model_mrp_production_return,mrp.group_mrp_manager,1,1,1,1
