"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"hr_pkp_access","hr_pkp_access","model_hr_pkp","","1","1","1","1"
"hr_ptkp_access","hr_ptkp_access","model_hr_ptkp","","1","1","1","1"
"hr_job_level_access","hr_job_level_access","model_hr_job_level","","1","1","1","1"
"hr_applicant_family_access","hr_applicant_family_access","model_hr_applicant_family","","1","1","1","1"
"hr_applicant_education_access","hr_applicant_education_access","model_hr_applicant_education","","1","1","1","1"
"hr_applicant_organization_access","hr_applicant_organization_access","model_hr_applicant_organization","","1","1","1","1"
"hr_applicant_work_access","hr_applicant_work_access","model_hr_applicant_work","","1","1","1","1"
"hr_applicant_reference_access","hr_applicant_reference_access","model_hr_applicant_reference","","1","1","1","1"
"hr_applicant_guardian_access","hr_applicant_guardian_access","model_hr_applicant_guardian","","1","1","1","1"
"hr_employee_family_access","hr_employee_family_access","model_hr_employee_family","","1","1","1","1"
"hr_employee_education_access","hr_employee_education_access","model_hr_employee_education","","1","1","1","1"
"hr_employee_organization_access","hr_employee_organization_access","model_hr_employee_organization","","1","1","1","1"
"hr_employee_work_access","hr_employee_work_access","model_hr_employee_work","","1","1","1","1"
"hr_employee_reference_access","hr_employee_reference_access","model_hr_employee_reference","","1","1","1","1"
"hr_employee_guardian_access","hr_employee_guardian_access","model_hr_employee_guardian","","1","1","1","1"
