id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_request_user,mrp_request_user,mrp_request.model_mrp_request,mrp_request.group_mrp_request_user,1,1,1,1
access_mrp_request_manager,mrp_request_manager,mrp_request.model_mrp_request,mrp_request.group_mrp_request_manager,1,1,1,1
access_mrp_request_line_user,mrp_request_line_user,mrp_request.model_mrp_request_line,mrp_request.group_mrp_request_user,1,1,1,1
access_mrp_request_line_product_user,mrp_request_line_product_user,mrp_request.model_mrp_request_line_product,mrp_request.group_mrp_request_user,1,1,1,1
access_mrp_request_line_manager,mrp_request_line_manager,mrp_request.model_mrp_request_line,mrp_request.group_mrp_request_manager,1,1,1,1
access_satuan_product_user,satuan_product_user,mrp_request.model_satuan_produksi,mrp_request.group_mrp_request_manager,1,1,1,1
access_mrp_production_estimated_user,mrp_production_estimated_user,mrp_request.model_mrp_production_estimated,mrp_request.group_mrp_request_manager,1,1,1,1
access_mrp_generate_production_wizard_user,mrp_generate_production_wizard_user,mrp_request.model_mrp_generate_production_wizard,mrp_request.group_mrp_request_manager,1,1,1,1
access_mrp_work_order_line_user,access_mrp_work_order_line_user,mrp_request.model_mrp_workorder_line,mrp.group_mrp_user,1,1,1,1
access_mrp_production_type_user,access_mrp_production_type_user,mrp_request.model_mrp_production_type,mrp.group_mrp_user,1,1,1,1
access_mrp_parameter_manager,access_mrp_parameter_manager,mrp_request.model_mrp_parameter,mrp.group_mrp_user,1,1,1,1
access_mrp_operation_template_manager,access_mrp_operation_template_manager,mrp_request.model_mrp_operation_template,mrp.group_mrp_user,1,1,1,1
access_mrp_operation_template_line_manager,access_mrp_operation_template_line_manager,mrp_request.model_mrp_operation_template_line,mrp.group_mrp_user,1,1,1,1
access_mrp_operation_template_line_parameter_manager,access_mrp_operation_template_line_parameter_manager,mrp_request.model_mrp_operation_template_line_parameter,mrp.group_mrp_user,1,1,1,1
access_mrp_afkir_user,access_mrp_afkir_user,mrp_request.model_mrp_afkir,mrp.group_mrp_user,1,1,1,1
access_mrp_afkir_category_user,access_mrp_afkir_category_user,mrp_request.model_mrp_afkir_category,mrp.group_mrp_user,1,1,1,1
access_mrp_waste_user,access_mrp_waste_user,mrp_request.model_mrp_waste,mrp.group_mrp_user,1,1,1,1
access_mrp_operation_template_line_parameter_tool_user,access_mrp_waste_category_user,mrp_request.model_mrp_waste_category,mrp.group_mrp_user,1,1,1,1
access_mrp.operation_template_line_parameter_tool,access_mrp.operation_template_line_parameter_tool,mrp_request.model_mrp_operation_template_line_parameter_tool,mrp.group_mrp_user,1,1,1,1
