id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_makloon_operation,makloon_operation,model_makloon_operation,,1,1,1,1
access_makloon_planning,makloon_planning,model_makloon_planning,,1,1,1,1
access_makloon_order,makloon_order,model_makloon_order,,1,1,1,1
access_makloon_merk,makloon_merk,model_makloon_merk,,1,1,1,1
access_makloon_setting,makloon_setting,model_makloon_setting,,1,1,1,1
access_makloon_gramasi,makloon_gramasi,model_makloon_gramasi,,1,1,1,1
access_makloon_corak,makloon_corak,model_makloon_corak,,1,1,1,1
access_makloon_warna,makloon_warna,model_makloon_warna,,1,1,1,1
access_makloon_resep_warna,makloon_resep_warna,model_makloon_resep_warna,,1,1,1,1
access_makloon_category_warna,makloon_category_warna,model_makloon_category_warna,,1,1,1,1
access_makloon_category_warna,makloon_category_warna,model_makloon_category_warna,,1,1,1,1
access_makloon_operation_line,makloon_operation_line,model_makloon_operation_line,,1,1,1,1
access_makloon_planning_stage,makloon_planning_stage,model_makloon_planning_stage,,1,1,1,1
access_makloon_order_material,makloon_order_material,model_makloon_order_material,,1,1,1,1
access_makloon_roll,makloon_roll,model_makloon_roll,,1,1,1,1
