id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_master_jenis,master_jenis,model_master_jenis,base.group_system,1,1,1,1
access_model_master_require,master_require,model_master_require,base.group_system,1,1,1,1
access_model_specifications,specifications,model_specifications,base.group_system,1,1,1,1
access_model_quotation_request_form_line_specification,quotation_request_form_line_specification,model_quotation_request_form_line_specification,base.group_system,1,1,1,1
access_model_quotation_request_form_line,quotation_request_form_line,model_quotation_request_form_line,base.group_system,1,1,1,1
access_model_quotation_request_form,quotation_request_form,model_quotation_request_form,base.group_system,1,1,1,1
access_model_master_qty,master_qty,model_master_qty,base.group_system,1,1,1,1
access_model_quotation_request_form_line_quantity,quotation_request_form_line_quantity,model_quotation_request_form_line_quantity,base.group_system,1,1,1,1
access_model_print_qrf_wizard,print_qrf_wizard,model_print_qrf_wizard,base.group_system,1,1,1,1
access_model_drawing_attachment,drawing_attachment,model_drawing_attachment,base.group_system,1,1,1,1
access_model_qrf_attachment,qrf_attachment,model_qrf_attachment,base.group_system,1,1,1,1
access_model_po_attachment,po_attachment,model_po_attachment,base.group_system,1,1,1,1
access_model_qrf_attachment_conclusion,qrf_attachment_conclusion,model_qrf_attachment_conclusion,base.group_system,1,1,1,1
access_model_conclusion,conclusion,model_conclusion,base.group_system,1,1,1,1
access_model_qrf_template_con,qrf_template_con,model_qrf_template_con,base.group_system,1,1,1,1
access_model_qrf_con,qrf_con,model_qrf_con,base.group_system,1,1,1,1
access_model_inform_consent_attch,inform_consent_attch,model_inform_consent_attch,base.group_system,1,1,1,1
access_model_inform_consent_wizard,inform_consent_wizard,model_inform_consent_wizard,base.group_system,1,1,1,1
access_model_revise_wizard,revise_wizard,model_revise_wizard,base.group_system,1,1,1,1
access_model_customer_mail_wizard,customer_mail_wizard,model_customer_mail_wizard,base.group_system,1,1,1,1
access_model_sj_attachment,sj_attachment,model_sj_attachment,base.group_system,1,1,1,1
access_model_send_production_wizard,send_production_wizard,model_send_production_wizard,base.group_system,1,1,1,1
access_model_detail_specification_mo,detail_specification_mo,model_detail_specification_mo,base.group_system,1,1,1,1
