id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_image_user,account_move_line_image,model_account_move_line_images,stock.group_stock_user,1,1,1,1
access_account_move_line_image,account_move_line_image,model_account_move_line_images,stock.group_stock_manager,1,1,1,1
access_mutasi_persediaan,mutasi_persediaan,model_mutasi_persediaan,stock.group_stock_manager,1,1,1,1
access_mutasi_persediaan_line,mutasi_persediaan_line,model_mutasi_persediaan_line,stock.group_stock_manager,1,1,1,1
access_partner_address,partner_address,model_partner_address,stock.group_stock_manager,1,1,1,1
access_update_address_wizard,update_address_wizard,model_update_address_wizard,stock.group_stock_manager,1,1,1,1
laporan_penjualan_wizard,laporan_penjualan_wizard,model_laporan_penjualan_wizard,account.group_account_manager,1,1,1,1
set_kontrabon_wizard,set_kontrabon_wizard,model_set_kontrabon_wizard,account.group_account_manager,1,1,1,1
biaya_kendaraan_wizard,biaya_kendaraan_wizard,model_biaya_kendaraan_wizard,account.group_account_manager,1,1,1,1
biaya_kendaraan_view,biaya_kendaraan_view,model_biaya_kendaraan_view,account.group_account_manager,1,1,1,1
biaya_kendaraan_global_view,biaya_kendaraan_global_view,model_biaya_kendaraan_global_view,account.group_account_manager,1,1,1,1
