id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_rute_sale,rute.sale,model_rute_sale,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale,rute.sale,model_rute_sale,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_rute_state_visit,rute.state.visit,model_rute_state_visit,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_state_visit,rute.state.visit,model_rute_state_visit,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_rute_sale_cust,rute.sale.cust,model_rute_sale_cust,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_cust,rute.sale.cust,model_rute_sale_cust,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_rute_sale_kontra,rute.sale.kontra,model_rute_sale_kontra,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_kontra,rute.sale.kontra,model_rute_sale_kontra,tj_rutesale.group_rute_sale_manager,1,1,1,1


user_access_rute_sale_new_cust,rute.sale.new.cust,model_rute_sale_new_cust,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_new_cust,rute.sale.new.cust,model_rute_sale_new_cust,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_rute_partner,rute.partner,model_rute_partner,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_partner,rute.partner,model_rute_partner,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_rute_group,rute.group,model_rute_group,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_group,rute.group,model_rute_group,tj_rutesale.group_rute_sale_manager,1,1,1,1


user_access_absensi_sale,absensi.sale,model_absensi_sale,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_absensi_sale,absensi.sale,model_absensi_sale,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_absensi_qr,absensi.qr,model_absensi_qr,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_absensi_qr,absensi.qr,model_absensi_qr,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_rute_sale_line,rute.sale.line,model_rute_sale_line,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_line,rute.sale.line,model_rute_sale_line,tj_rutesale.group_rute_sale_manager,1,1,1,1

user_access_rute_sale_line_fg,rute.sale.line.fg,model_rute_sale_line_fg,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_line_fg,rute.sale.line.fg,model_rute_sale_line_fg,tj_rutesale.group_rute_sale_manager,1,1,1,1
user_access_rute_sale_line_siba,rute.sale.line.siba,model_rute_sale_line_siba,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_line_siba,rute.sale.line.siba,model_rute_sale_line_siba,tj_rutesale.group_rute_sale_manager,1,1,1,1
user_access_rute_sale_line_return,rute.sale.line.return,model_rute_sale_line_return,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_line_return,rute.sale.line.return,model_rute_sale_line_return,tj_rutesale.group_rute_sale_manager,1,1,1,1
access_rute_sale_config,rute.sale.config,model_rute_sale_config,base.group_system,1,1,1,1
user_access_rute_sale_line_group,rute.sale.line.group,model_rute_sale_line_group,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_line_group,rute.sale.line.group,model_rute_sale_line_group,tj_rutesale.group_rute_sale_manager,1,1,1,1
user_access_rute_sale_expense,rute_sale_expense_user,model_rute_sale_expense,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_access_rute_sale_expense,rute_sale_expense_manager,model_rute_sale_expense,tj_rutesale.group_rute_sale_manager,1,1,1,1


user_rute_sale_line_expense,rute_sale_expense_user,model_rute_sale_line_expense,tj_rutesale.group_rute_sale_user,1,1,1,1
manager_rute_sale_line_expense,rute_sale_expense_manager,model_rute_sale_line_expense,tj_rutesale.group_rute_sale_manager,1,1,1,1

